"Data on activities of multinational enterprises"
"U.S. Direct Investment Abroad,All U.S. Parent Companies (data for 2009 and forward),Net Income" 
"Bureau of Economic Analysis" 
"By Industry of U.S. Parent Company (NAICS) (Millions of Dollars) <br/>"
"","Net Income","Net Income","Net Income","Net Income","Net Income","Net Income","Net Income","Net Income","Net Income","Net Income","Net Income"
"  Miscellaneous manufacturing",6043                   ,11507                  ,14076                  ,9638                   ,14490                  ,14797                  ,14192                  ,19774                  ,22719                  ,15444                  ,24082                  
"Wholesale trade",13515                  ,32879                  ,39089                  ,42229                  ,51308                  ,58730                  ,66328                  ,67484                  ,92451                  ,43652                  ,123172                 
"  Professional and commercial equipment and supplies",-640                    ,1595                   ,1530                   ,2077                   ,2731                   ,2844                   ,2141                   ,2083                   ,2291                   ,289                     ,2284                   
"  Petroleum and petroleum products",948                     ,1064                   ,2348                   ,854                     ,1041                   ,2152                   ,4558                   ,4054                   ,3174                   ,6864                   ,4170                   
"  Drugs and druggists' sundries",4812                   ,4585                   ,4984                   ,3830                   ,6254                   ,8936                   ,9184                   ,10203                  ,11209                  ,7611                   ,7504                   
"  Other",8395                   ,25635                  ,30227                  ,35467                  ,41283                  ,44797                  ,50445                  ,51144                  ,75777                  ,28888                  ,109214                 
"Retail trade",33544                  ,45269                  ,46552                  ,45378                  ,43158                  ,50450                  ,57674                  ,64605                  ,68160                  ,64368                  ,82879                  
"  General merchandise stores",17592                  ,21308                  ,22126                  ,21686                  ,18859                  ,17105                  ,21826                  ,20349                  ,18737                  ,12329                  ,23561                  
"  Clothing and clothing accessories stores",3898                   ,6883                   ,6739                   ,8282                   ,8304                   ,6343                   ,7038                   ,8186                   ,7768                   ,7804                   ,7216                   
"  Other",12053                  ,17078                  ,17687                  ,15410                  ,15995                  ,27002                  ,28811                  ,36070                  ,41655                  ,44235                  ,52102                  
"Information",51380                  ,97322                  ,91820                  ,104530                 ,136454                 ,124604                 ,127411                 ,137959                 ,196605                 ,183455                 ,186786                 
"  Publishing industries",11814                  ,29285                  ,34694                  ,30618                  ,34181                  ,35358                  ,23182                  ,29844                  ,31948                  ,31429                  ,50208                  
"  Motion picture and sound recording industries",-1372                  ,713                     ,-94                     ,720                     ,608                     ,635                     ,-2232                  ,380                     ,144                     ,1528                   ,1350                   
"  Broadcasting (except internet) and telecommunications",31235                  ,51909                  ,41847                  ,49657                  ,74577                  ,53826                  ,76744                  ,63201                  ,115284                 ,80756                  ,72940                  
"    Broadcasting (except internet)",3046                   ,11076                  ,19997                  ,20970                  ,28609                  ,31457                  ,34977                  ,22988                  ,22609                  ,27744                  ,20784                  
"    Telecommunications",28189                  ,40833                  ,21850                  ,28687                  ,45969                  ,22368                  ,41767                  ,40214                  ,92675                  ,53012                  ,52156                  
"  Data processing, hosting, and related services",1749                   ,2142                   ,2456                   ,2217                   ,3689                   ,3365                   ,5218                   ,5239                   ,8405                   ,4528                   ,-1729                  
"  Other information services",7953                   ,13274                  ,12917                  ,21317                  ,23399                  ,31420                  ,24500                  ,39294                  ,40824                  ,65214                  ,64016                  
"Finance and insurance",72119                  ,170062                 ,189841                 ,186852                 ,230640                 ,308386                 ,293725                 ,292854                 ,289220                 ,381640                 ,396774                 
"  Depository credit intermediation (banking)",17791                  ,46647                  ,60609                  ,72369                  ,83765                  ,82297                  ,96934                  ,97354                  ,98014                  ,129200                 ,128820                 
"  Finance, except depository institutions",31241                  ,65037                  ,61798                  ,61635                  ,82876                  ,147538                 ,122378                 ,135621                 ,117555                 ,174155                 ,167809                 
"  Insurance carriers and related activities",23087                  ,58378                  ,67434                  ,52848                  ,63999                  ,78551                  ,74413                  ,59879                  ,73651                  ,78285                  ,100146                 
"Professional, scientific, and technical services",46558                  ,55906                  ,60192                  ,59924                  ,67320                  ,68394                  ,71418                  ,68635                  ,61882                  ,65003                  ,65973                  
"  Architectural, engineering, and related services",1999                   ,2235                   ,404                     ,1432                   ,2310                   ,1684                   ,792                     ,1392                   ,1352                   ,1890                   ,2504                   
"  Computer systems design and related services",23481                  ,25383                  ,29796                  ,27699                  ,34234                  ,27943                  ,27714                  ,25016                  ,18835                  ,17962                  ,17476                  
"  Management, scientific, and technical consulting",1113                   ,1430                   ,1312                   ,1202                   ,1253                   ,3671                   ,4624                   ,3851                   ,3749                   ,3947                   ,3887                   
"  Advertising and related Services",-2181                  ,824                     ,1953                   ,3216                   ,2032                   ,1751                   ,2322                   ,2412                   ,2457                   ,2934                   ,2407                   
"  Other",22146                  ,26034                  ,26727                  ,26374                  ,27492                  ,33345                  ,35966                  ,35965                  ,35488                  ,38270                  ,39699                  
"Other industries",39322                  ,62621                  ,79317                  ,80956                  ,104684                 ,117406                 ,107683                 ,103128                 ,132712                 ,139570                 ,156569                 
"  Agriculture, forestry, fishing, and hunting",-178                    ,150                     ,1898                   ,"(D)","(D)",3009                   ,2436                   ,1699                   ,3008                   ,942                     ,838                     
"  Construction",993                     ,2638                   ,4043                   ,2919                   ,3551                   ,654                     ,1528                   ,3796                   ,6283                   ,6359                   ,4447                   
"  Utilities",16378                  ,9145                   ,12531                  ,12282                  ,12228                  ,21850                  ,7181                   ,12185                  ,19824                  ,22116                  ,24940                  
"  Transportation and warehousing",8888                   ,14191                  ,19507                  ,14529                  ,30805                  ,28852                  ,36827                  ,25457                  ,39777                  ,33917                  ,33405                  
"  Real estate and rental and leasing",-2765                  ,2948                   ,6855                   ,10009                  ,15162                  ,19560                  ,19383                  ,19330                  ,14474                  ,17613                  ,23292                  
"  Management of nonbank companies and enterprises",-842                    ,15049                  ,8114                   ,16658                  ,14547                  ,11824                  ,7907                   ,7625                   ,7009                   ,6645                   ,22182                  
"  Administration, support, and waste management",6123                   ,4313                   ,4677                   ,7020                   ,8146                   ,10404                  ,11566                  ,8287                   ,12110                  ,13341                  ,12474                  
"  Health care and social assistance",2868                   ,3854                   ,4648                   ,3896                   ,4419                   ,4986                   ,7920                   ,7041                   ,6506                   ,9078                   ,6068                   
"  Accommodation and food services",7517                   ,8787                   ,10427                  ,10251                  ,9532                   ,12710                  ,10418                  ,16375                  ,16915                  ,18631                  ,19475                  
"  Miscellaneous services",340                     ,1546                   ,6617                   ,"(D)","(D)",3557                   ,2518                   ,1333                   ,6805                   ,10927                  ,9447                   
"Legend / Footnotes:"
"<strong>n.s.</strong>  Not shown.  Data may not be shown for several reasons:"
"• The data appear on another line in this table."
"• The data are not shown in this table but may be available in detailed country- or industry-level tables in this interactive system or in other BEA published tables on direct investment."
"• The data are not available, do not apply, or are not defined."
"<strong>(*)</strong> A nonzero value that rounds to zero."
"<strong>(D)</strong> indicates that the data in the cell have been suppressed to avoid disclosure of data of individual companies."
"Source: U.S. Bureau of Economic Analysis"
"Data users should be aware that the increase in most U.S. MNE activities from 2013 to 2014 appears to largely reflect the improved coverage of these activities in the 2014 Benchmark Survey of U.S. Direct Investment Abroad.  For more information see <a href=""http://www.bea.gov/international/pdf/usdia_2014p/USDIA 14-P Coverage Improvements.pdf"">Improvements in Coverage.</a>"
"If you have a question about the availability of data, E-mail your question to <a href=""mailto:internationalaccounts@bea.gov"">internationalaccounts@bea.gov</a>"
