"","year","sector","TCC_ARG","TCP_ARG","PPP_ARG","Rem_ARG_USD","Rem_GER_USD","PPP_GER","TCC_GER","Rem_ARG_PPP","Rem_GER_PPP","Rem_rel_arg_ger_PPP"
"24",2001,"Chemicals",1,2.06059852973482,0.739266840604633,0.00314564564564565,0.0050736531986532,0.891228244754703,1.11653308564468,0.0042550882480714,0.00635628605211276,0.619996188639906
"25",2002,"Chemicals",3.14,3.1215238766912,0.915976692214045,0.00270249221183801,0.00510440835266821,0.889778691480392,1.05755899623965,0.0092642374170678,0.00606691644285577,0.529442792410083
"26",2003,"Chemicals",2.93,3.62678218036872,1.01604753355577,0.00195340501792115,0.00565674603174603,0.87902630947027,0.884047927184961,0.00563307966752208,0.00568906135129277,0.34532308980437
"27",2004,"Chemicals",2.93,3.52632076693515,1.03325341041976,0.00187943262411347,0.00631196581196581,0.870366719369053,0.803921647747605,0.00532951310212986,0.00583010108631059,0.29775709820078
"28",2005,"Chemicals",2.92841666666667,3.95378151066347,1.09570910135499,0.00202861952861953,0.00618904876099121,0.854828260308436,0.803800192161416,0.00542173395346312,0.00581960004643054,0.327775657772429
"29",2006,"Chemicals",3.07775,4.13760266056034,1.17712897101819,0.00215909090909091,0.00663698049194232,0.841176761304177,0.796432730949096,0.00564521153506794,0.00628394499422228,0.325312227708394
"30",2007,"Chemicals",3.11916666666667,4.55311234908122,1.34502826058252,0.00237787356321839,0.00708994708994709,0.836643073884068,0.729672399984088,0.00551437034692971,0.0061834477214578,0.335386644364385
"31",2008,"Chemicals",3.18316666666667,5.56801849870742,1.6458107772897,0.00291291291291291,0.00788900067069081,0.826888279579178,0.679922680042729,0.00563387201933187,0.00648686238678434,0.369237250002393
"32",2009,"Chemicals",3.75,7.06523643464366,1.89259843966266,0.00292717086834734,0.00856902356902357,0.83243393024114,0.716957702016136,0.00579990479029406,0.00738031839330427,0.341599115088079
"33",2010,"Chemicals",3.89,7.76258689096076,2.29200181295865,0.00333333333333333,0.00840909090909091,0.828042195101476,0.754308990105979,0.00565735445467581,0.00766030150259238,0.396396396396396
"34",2011,"Chemicals",4.11,9.24962419496044,2.74253752271359,0.00385854341736695,0.00856684981684982,0.819359548649748,0.718413898653322,0.00578245997148179,0.00751140813119573,0.450403999119691
"35",2012,"Chemicals",4.552518519,12.0427547747658,3.32250310134999,0.00447222222222222,0.00827331486611265,0.81887112072843,0.778338120416812,0.00612787222966848,0.00786379709761698,0.540559895833333
"36",2013,"Chemicals",5.49,14.8444506378925,4.10982576979174,0.00444677871148459,0.00891690682036503,0.819193051860569,0.752945122702002,0.00594010950670726,0.00819579888371028,0.498690723259409
"37",2014,"Chemicals",8.1236,21.3297597151226,5.55270462656046,0.00460416666666667,0.00534522003034901,0.813425861462961,0.752728196932591,0.00673589013801041,0.00494636085016555,0.86136148568725
"38",2015,"Chemicals",9.43,25.3426007827942,6.87847480006051,0.00536016949152542,0.00666666666666667,0.816641604570331,0.901296423367096,0.00734848927623316,0.00735774762003303,0.804025423728813
"39",2016,"Chemicals",14.7774461886724,36.5722685591162,9.52677675733748,0.00486328125,0.00633235004916421,0.810432613488235,0.903421436257288,0.00754367177932485,0.0070589222115293,0.768005750194099
"40",2017,"Chemicals",16.5567166666667,47.2745247712401,11.6600961685181,0.00498076923076923,0.0070528083028083,0.805508375167847,0.88520550826938,0.0070724275120947,0.00775061433360393,0.70621077688812
"41",2018,"Chemicals",28.1124303451178,63.92614147514,16.7430522989701,0.00392434988179669,0.0071401179941003,0.799922530258728,0.846772667108096,0.00658918163378532,0.0075583028713734,0.54961975208803
"42",2019,"Chemicals",48.2548583333333,99.8267630626399,25.1444423033082,0.00386904761904762,0.00745197740112994,0.797042587638444,0.893276257067393,0.0074251137682819,0.00835171744129156,0.519197443951046
"43",1999,"Computers and electronic products",1,1.94204817638903,0.801822420128213,0.0035,0.00486882716049383,0.915743967211799,0.938283072395239,0.00436505629194098,0.00498866306596475,0.718858954041204
"44",2000,"Computers and electronic products",1,1.95421063162881,0.768346456171739,0.00458333333333333,0.00413895486935867,0.898589110462529,1.08270508132601,0.00596519095847678,0.00498700397796611,1.10736489717838
"45",2001,"Computers and electronic products",1,2.06059852973482,0.739266840604633,0.00416666666666667,0.00398325358851675,0.891228244754703,1.11653308564468,0.00563621474386546,0.00499023055683782,1.04604604604605
"46",2002,"Computers and electronic products",3.14,3.1215238766912,0.915976692214045,0.00416666666666667,0.00431481481481481,0.889778691480392,1.05755899623965,0.0142834784384186,0.00512843392206149,0.965665236051504
"47",2003,"Computers and electronic products",2.93,3.62678218036872,1.01604753355577,0.00416666666666667,0.00451912568306011,0.87902630947027,0.884047927184961,0.0120155139697145,0.00454494211351331,0.922007255139057
"48",2004,"Computers and electronic products",2.93,3.52632076693515,1.03325341041976,0.00133333333333333,0.00534502923976608,0.870366719369053,0.803921647747605,0.00378093759698269,0.00493698186990289,0.24945295404814
"49",2005,"Computers and electronic products",2.92841666666667,3.95378151066347,1.09570910135499,0.00133333333333333,0.00548907103825137,0.854828260308436,0.803800192161416,0.00356349650717243,0.00516140675290982,0.242906918865106
"50",2006,"Computers and electronic products",3.07775,4.13760266056034,1.17712897101819,0.001875,0.00529673590504451,0.841176761304177,0.796432730949096,0.00490242054361163,0.00501499094605312,0.353991596638655
"51",2007,"Computers and electronic products",3.11916666666667,4.55311234908122,1.34502826058252,0.00166666666666667,0.00601983002832861,0.836643073884068,0.729672399984088,0.00386505716159425,0.00525015261750135,0.27686274509804
"52",2008,"Computers and electronic products",3.18316666666667,5.56801849870742,1.6458107772897,0.00154761904761905,0.00608957795004307,0.826888279579178,0.679922680042729,0.00299325380113988,0.00500725704109575,0.25414225095979
"53",2009,"Computers and electronic products",3.75,7.06523643464366,1.89259843966266,0.00321428571428571,0.0061125,0.83243393024114,0.716957702016136,0.00636879497307409,0.00526456670537701,0.525854513584574
"54",2010,"Computers and electronic products",3.89,7.76258689096076,2.29200181295865,0.00321428571428571,0.00679357021996616,0.828042195101476,0.754308990105979,0.00545530608129453,0.00618863521949957,0.473136452588507
"55",2011,"Computers and electronic products",4.11,9.24962419496044,2.74253752271359,0.00321428571428571,0.00745603517186251,0.819359548649748,0.718413898653322,0.00481696756245034,0.00653744660099615,0.431098518206532
"56",2012,"Computers and electronic products",4.552518519,12.0427547747658,3.32250310134999,0.00321428571428571,0.00748118886380737,0.81887112072843,0.778338120416812,0.00440423824847512,0.00711088024884702,0.429649053486116
"57",2013,"Computers and electronic products",5.49,14.8444506378925,4.10982576979174,0.00321428571428571,0.00756993006993007,0.819193051860569,0.752945122702002,0.00429371695051753,0.00695775179294269,0.424612339161992
"58",2014,"Computers and electronic products",8.1236,21.3297597151226,5.55270462656046,0.005,0.00717948717948718,0.813425861462961,0.752728196932591,0.00731499381503392,0.00664375537531654,0.696428571428571
"59",2015,"Computers and electronic products",9.43,25.3426007827942,6.87847480006051,0.00520833333333333,0.006529284164859,0.816641604570331,0.901296423367096,0.00714033048909349,0.0072061237536766,0.797688261351052
"60",2016,"Computers and electronic products",14.7774461886724,36.5722685591162,9.52677675733748,0.00520833333333333,0.00539310954063604,0.810432613488235,0.903421436257288,0.00807889882658618,0.00601191349657478,0.965738465738465
"61",2017,"Computers and electronic products",16.5567166666667,47.2745247712401,11.6600961685181,0.00520833333333333,0.00502797408716137,0.805508375167847,0.88520550826938,0.00739555643960996,0.00552544268265805,1.03587115666178
"62",2018,"Computers and electronic products",28.1124303451178,63.92614147514,16.7430522989701,0.00520833333333333,0.00539158305462653,0.799922530258728,0.846772667108096,0.00874505469092366,0.0057073591384209,0.9660118893771
"63",2019,"Computers and electronic products",48.2548583333333,99.8267630626399,25.1444423033082,0.004375,0.00552159367396594,0.797042587638444,0.893276257067393,0.00839609018413415,0.00618826221662912,0.792343706967777
"64",1999,"Food",1,1.94204817638903,0.801822420128213,0.00238831615120275,0.0059349593495935,0.915743967211799,0.938283072395239,0.00297860984084338,0.00608103584895305,0.40241491314786
"65",2000,"Food",1,1.95421063162881,0.768346456171739,0.00238505747126437,0.00564363143631436,0.898589110462529,1.08270508132601,0.00310414325738917,0.00679998050508711,0.422610423479737
"66",2001,"Food",1,2.06059852973482,0.739266840604633,0.00185555555555556,0.00542813455657492,0.891228244754703,1.11653308564468,0.00250999429926809,0.00680038122828482,0.341840375586855
"67",2002,"Food",3.14,3.1215238766912,0.915976692214045,0.0014520202020202,0.00587191358024691,0.889778691480392,1.05755899623965,0.00497757581944891,0.0069791455913605,0.247282284075976
"68",2003,"Food",2.93,3.62678218036872,1.01604753355577,0.00126760563380282,0.00690058479532164,0.87902630947027,0.884047927184961,0.00365542396825119,0.0069400057983981,0.183695392695154
"69",2004,"Food",2.93,3.52632076693515,1.03325341041976,0.00118131868131868,0.00695195195195195,0.870366719369053,0.803921647747605,0.00334986916216187,0.00642122974592462,0.16992618612489
"70",2005,"Food",2.92841666666667,3.95378151066347,1.09570910135499,0.00136973180076628,0.00730434782608696,0.854828260308436,0.803800192161416,0.00366077586584524,0.00686832251440082,0.187522806057288
"71",2006,"Food",3.07775,4.13760266056034,1.17712897101819,0.00152173913043478,0.00733739837398374,0.841176761304177,0.796432730949096,0.00397877609336596,0.00694710611833008,0.207394917499699
"72",2007,"Food",3.11916666666667,4.55311234908122,1.34502826058252,0.00163430420711974,0.00771333333333333,0.836643073884068,0.729672399984088,0.00379000750797105,0.00672712966962359,0.211880407146034
"73",2008,"Food",3.18316666666667,5.56801849870742,1.6458107772897,0.00202173913043478,0.00712431693989071,0.826888279579178,0.679922680042729,0.00391025061781014,0.00585808843452167,0.28378006586352
"74",2009,"Food",3.75,7.06523643464366,1.89259843966266,0.00190594059405941,0.00902631578947368,0.83243393024114,0.716957702016136,0.00377643618315396,0.00777417449120358,0.211153768438069
"75",2010,"Food",3.89,7.76258689096076,2.29200181295865,0.00214492753623188,0.00826460481099656,0.828042195101476,0.754308990105979,0.00364038460561748,0.00752868120186055,0.25953177257525
"76",2011,"Food",4.11,9.24962419496044,2.74253752271359,0.00241536458333333,0.00884210526315789,0.819359548649748,0.718413898653322,0.00361969466426028,0.00775275192054146,0.273166232638889
"77",2012,"Food",4.552518519,12.0427547747658,3.32250310134999,0.00266290726817043,0.00883012820512821,0.81887112072843,0.778338120416812,0.0036487353910369,0.00839304893803706,0.301570623473384
"78",2013,"Food",5.49,14.8444506378925,4.10982576979174,0.00274691358024691,0.00954692556634304,0.819193051860569,0.752945122702002,0.00366939048034626,0.00877486817747147,0.287727558066541
"79",2014,"Food",8.1236,21.3297597151226,5.55270462656046,0.00266908212560387,0.00873015873015873,0.813425861462961,0.752728196932591,0.00390486384812198,0.00807871614515532,0.305731225296443
"80",2015,"Food",9.43,25.3426007827942,6.87847480006051,0.00293478260869565,0.00998442367601246,0.816641604570331,0.901296423367096,0.00402342100602833,0.0110194304309373,0.293936105270298
"81",2016,"Food",14.7774461886724,36.5722685591162,9.52677675733748,0.00295739348370927,0.00813271604938272,0.810432613488235,0.903421436257288,0.00458735668709615,0.00906586172832085,0.363641551697079
"82",2017,"Food",16.5567166666667,47.2745247712401,11.6600961685181,0.0035042735042735,0.00866830065359477,0.805508375167847,0.88520550826938,0.00497588207629142,0.00952594376724917,0.404263031972739
"83",2018,"Food",28.1124303451178,63.92614147514,16.7430522989701,0.00352310231023102,0.00830906148867314,0.799922530258728,0.846772667108096,0.00591546669786044,0.00879570944908031,0.424007249799955
"84",2019,"Food",48.2548583333333,99.8267630626399,25.1444423033082,0.0025125313283208,0.00954166666666667,0.797042587638444,0.893276257067393,0.00482181477098144,0.0106937125046712,0.26332206061004
"85",1999,"Machinery",1,1.94204817638903,0.801822420128213,0.00234848484848485,0.00449635922330097,0.915743967211799,0.938283072395239,0.00292893387554482,0.00460702761654748,0.52230810125547
"86",2000,"Machinery",1,1.95421063162881,0.768346456171739,0.00233333333333333,0.00420566502463054,0.898589110462529,1.08270508132601,0.00303682448795181,0.00506738267747175,0.554807223035627
"87",2001,"Machinery",1,2.06059852973482,0.739266840604633,0.00243055555555556,0.00415990990990991,0.891228244754703,1.11653308564468,0.00328779193392152,0.00521154606022834,0.584280815737233
"88",2002,"Machinery",3.14,3.1215238766912,0.915976692214045,0.00243055555555556,0.0038608776844071,0.889778691480392,1.05755899623965,0.00833202908907755,0.00458890055203757,0.62953446191052
"89",2003,"Machinery",2.93,3.62678218036872,1.01604753355577,0.0025,0.00437321937321937,0.87902630947027,0.884047927184961,0.00720930838182871,0.00439820228401304,0.571661237785017
"90",2004,"Machinery",2.93,3.52632076693515,1.03325341041976,0.00159722222222222,0.005,0.870366719369053,0.803921647747605,0.00452924816305219,0.0046182926682352,0.319444444444444
"91",2005,"Machinery",2.92841666666667,3.95378151066347,1.09570910135499,0.00159722222222222,0.0056563245823389,0.854828260308436,0.803800192161416,0.00426877185755031,0.00531867627372413,0.282378105954055
"92",2006,"Machinery",3.07775,4.13760266056034,1.17712897101819,0.00177777777777778,0.0057557677008751,0.841176761304177,0.796432730949096,0.00464822095986882,0.00544960583743339,0.308868924211012
"93",2007,"Machinery",3.11916666666667,4.55311234908122,1.34502826058252,0.00178571428571429,0.00580995323981296,0.836643073884068,0.729672399984088,0.00414113267313669,0.00506711004563589,0.307354330062005
"94",2008,"Machinery",3.18316666666667,5.56801849870742,1.6458107772897,0.00172222222222222,0.00634473197781885,0.826888279579178,0.679922680042729,0.00333095422998642,0.00521706169629935,0.271441288338593
"95",2009,"Machinery",3.75,7.06523643464366,1.89259843966266,0.00185185185185185,0.00638163103721298,0.83243393024114,0.716957702016136,0.00366926459354063,0.00549636356392834,0.290184725668597
"96",2010,"Machinery",3.89,7.76258689096076,2.29200181295865,0.00262820512820513,0.00694372852233677,0.828042195101476,0.754308990105979,0.00446060639695593,0.00632542264179189,0.378500559137738
"97",2011,"Machinery",4.11,9.24962419496044,2.74253752271359,0.00262820512820513,0.0063412017167382,0.819359548649748,0.718413898653322,0.00393866008667592,0.00555996138078378,0.414464835784633
"98",2012,"Machinery",4.552518519,12.0427547747658,3.32250310134999,0.0037,0.0062217359591539,0.81887112072843,0.778338120416812,0.00506976758380026,0.00591376854012115,0.594689331770223
"99",2013,"Machinery",5.49,14.8444506378925,4.10982576979174,0.0065625,0.00671296296296296,0.819193051860569,0.752945122702002,0.0087663387739733,0.00617008739315143,0.977586206896552
"100",2014,"Machinery",8.1236,21.3297597151226,5.55270462656046,0.00594444444444444,0.00710526315789474,0.813425861462961,0.752728196932591,0.00869671486898477,0.00657506993440632,0.836625514403291
"101",2015,"Machinery",9.43,25.3426007827942,6.87847480006051,0.00643229166666667,0.0066786355475763,0.816641604570331,0.901296423367096,0.00881830815403047,0.00737095722078713,0.963114639336918
"102",2016,"Machinery",14.7774461886724,36.5722685591162,9.52677675733748,0.00533333333333333,0.00685560053981107,0.810432613488235,0.903421436257288,0.00827279239842425,0.00764221032446428,0.777952755905511
"103",2017,"Machinery",16.5567166666667,47.2745247712401,11.6600961685181,0.00577380952380952,0.00679935275080906,0.805508375167847,0.88520550826938,0.00819850256733904,0.00747208184698089,0.849170463044808
"104",2018,"Machinery",28.1124303451178,63.92614147514,16.7430522989701,0.00425675675675676,0.00667507002801121,0.799922530258728,0.846772667108096,0.00714730956360897,0.00706601781665556,0.637709677785213
"105",2019,"Machinery",48.2548583333333,99.8267630626399,25.1444423033082,0.00376126126126126,0.00674266247379455,0.797042587638444,0.893276257067393,0.00721826028700336,0.00755676094436268,0.55783027489207
"106",1999,"Mining",1,1.94204817638903,0.801822420128213,0.00354166666666667,0.00635416666666667,0.915743967211799,0.938283072395239,0.00441702124779742,0.00651056106944845,0.557377049180328
"107",2000,"Mining",1,1.95421063162881,0.768346456171739,0.00397286821705426,0.00574074074074074,0.898589110462529,1.08270508132601,0.00517067292383822,0.00691698697236152,0.692048012003
"108",2001,"Mining",1,2.06059852973482,0.739266840604633,0.00220528455284553,0.00607142857142857,0.891228244754703,1.11653308564468,0.00298306975468001,0.00760630165956445,0.363223338115734
"109",2002,"Mining",3.14,3.1215238766912,0.915976692214045,0.002125,0.00458333333333333,0.889778691480392,1.05755899623965,0.0072845740035935,0.00544758538931424,0.463636363636364
"110",2003,"Mining",2.93,3.62678218036872,1.01604753355577,0.00171361502347418,0.00817708333333333,0.87902630947027,0.884047927184961,0.004941591660784,0.00822379659558587,0.209563111150983
"111",2004,"Mining",2.93,3.52632076693515,1.03325341041976,0.00182098765432099,0.00656976744186047,0.870366719369053,0.803921647747605,0.00516378051439768,0.00606822176175091,0.277176881896646
"112",2005,"Mining",2.92841666666667,3.95378151066347,1.09570910135499,0.00255833333333333,0.00659090909090909,0.854828260308436,0.803800192161416,0.0068374589231371,0.00619747174933083,0.388160919540229
"113",2006,"Mining",3.07775,4.13760266056034,1.17712897101819,0.00276402640264026,0.00919871794871795,0.841176761304177,0.796432730949096,0.00722689057034057,0.00870941803690497,0.300479525304446
"114",2007,"Mining",3.11916666666667,4.55311234908122,1.34502826058252,0.00358630952380952,0.00819444444444444,0.836643073884068,0.729672399984088,0.00831677478521617,0.00714672735716998,0.437651331719128
"115",2008,"Mining",3.18316666666667,5.56801849870742,1.6458107772897,0.0047265625,0.00922222222222222,0.826888279579178,0.679922680042729,0.00914165614026012,0.00758312604512195,0.512518825301205
"116",2009,"Mining",3.75,7.06523643464366,1.89259843966266,0.00474509803921569,0.0093452380952381,0.83243393024114,0.716957702016136,0.00940195092321353,0.00804885551411228,0.507755713750469
"117",2010,"Mining",3.89,7.76258689096076,2.29200181295865,0.00599019607843137,0.0094047619047619,0.828042195101476,0.754308990105979,0.0101665987406086,0.00856731274871657,0.636932241250931
"118",2011,"Mining",4.11,9.24962419496044,2.74253752271359,0.00651960784313725,0.00974806201550388,0.819359548649748,0.718413898653322,0.00977036340008991,0.00854709418888598,0.668810665419248
"119",2012,"Mining",4.552518519,12.0427547747658,3.32250310134999,0.00706410256410256,0.00965116279069767,0.81887112072843,0.778338120416812,0.0096792859967912,0.00917344343474476,0.731943157244362
"120",2013,"Mining",5.49,14.8444506378925,4.10982576979174,0.0068287037037037,0.0102651515151515,0.819193051860569,0.752945122702002,0.00912193981771472,0.00943501138049926,0.665231652316524
"121",2014,"Mining",8.1236,21.3297597151226,5.55270462656046,0.00668859649122807,0.00992424242424242,0.813425861462961,0.752728196932591,0.00978540839291818,0.00918369756831499,0.673965447971073
"122",2015,"Mining",9.43,25.3426007827942,6.87847480006051,0.00835526315789474,0.00972222222222222,0.816641604570331,0.901296423367096,0.0114545933319774,0.0107300486125482,0.859398496240602
"123",2016,"Mining",14.7774461886724,36.5722685591162,9.52677675733748,0.00700231481481482,0.0089957264957265,0.810432613488235,0.903421436257288,0.0108616306446325,0.0100278937640075,0.778404592240697
"124",2017,"Mining",16.5567166666667,47.2745247712401,11.6600961685181,0.00691111111111111,0.00931623931623932,0.805508375167847,0.88520550826938,0.00981341035826645,0.0102379895893353,0.741834862385321
"125",2018,"Mining",28.1124303451178,63.92614147514,16.7430522989701,0.00521186440677966,0.00939583333333333,0.799922530258728,0.846772667108096,0.00875098354156158,0.00994613171952598,0.554699537750385
"126",2019,"Mining",48.2548583333333,99.8267630626399,25.1444423033082,0.00498677248677249,0.00943627450980392,0.797042587638444,0.893276257067393,0.00957014663467445,0.0105755954644192,0.528468357039786
"127",1999,"Primary and fabricated metals",1,1.94204817638903,0.801822420128213,0.00217948717948718,0.00437962962962963,0.915743967211799,0.938283072395239,0.00271816692172149,0.00448742497027194,0.49764189299073
"128",2000,"Primary and fabricated metals",1,1.95421063162881,0.768346456171739,0.00205128205128205,0.00335349462365591,0.898589110462529,1.08270508132601,0.00266973581358401,0.00404060724413054,0.611684908278095
"129",2001,"Primary and fabricated metals",1,2.06059852973482,0.739266840604633,0.00236111111111111,0.00346666666666667,0.891228244754703,1.11653308564468,0.00319385502152376,0.00434304910444151,0.681089743589743
"130",2002,"Primary and fabricated metals",3.14,3.1215238766912,0.915976692214045,0.00227272727272727,0.00324002574002574,0.889778691480392,1.05755899623965,0.00779098823913743,0.00385097822887992,0.701453462128734
"131",2003,"Primary and fabricated metals",2.93,3.62678218036872,1.01604753355577,0.00266666666666667,0.00416963226571767,0.87902630947027,0.884047927184961,0.0076899289406173,0.0041934521434889,0.639544807965862
"132",2004,"Primary and fabricated metals",2.93,3.52632076693515,1.03325341041976,0.005,0.00474279835390946,0.870366719369053,0.803921647747605,0.0141785159886851,0.00438072617295561,1.05422993492408
"133",2005,"Primary and fabricated metals",2.92841666666667,3.95378151066347,1.09570910135499,0.005,0.00512232415902141,0.854828260308436,0.803800192161416,0.0133631119018966,0.00481655244042689,0.976119402985074
"134",2006,"Primary and fabricated metals",3.07775,4.13760266056034,1.17712897101819,0.0045,0.00474242424242424,0.841176761304177,0.796432730949096,0.0117658093046679,0.0044901643322352,0.948881789137381
"135",2007,"Primary and fabricated metals",3.11916666666667,4.55311234908122,1.34502826058252,0.00145833333333333,0.00606410256410256,0.836643073884068,0.729672399984088,0.00338192501639495,0.00528876459964756,0.240486257928118
"136",2008,"Primary and fabricated metals",3.18316666666667,5.56801849870742,1.6458107772897,0.00125,0.00645330112721417,0.826888279579178,0.679922680042729,0.00241762807015144,0.00530633449027872,0.19369931378665
"137",2009,"Primary and fabricated metals",3.75,7.06523643464366,1.89259843966266,0.00178571428571429,0.00645550527903469,0.83243393024114,0.716957702016136,0.00353821942948562,0.00555998988276344,0.276618825100134
"138",2010,"Primary and fabricated metals",3.89,7.76258689096076,2.29200181295865,0.00178571428571429,0.00643560606060606,0.828042195101476,0.754308990105979,0.0030307256007192,0.00586254605986687,0.277474144454722
"139",2011,"Primary and fabricated metals",4.11,9.24962419496044,2.74253752271359,0.00178571428571429,0.00683479532163743,0.819359548649748,0.718413898653322,0.0026760930902502,0.0059927439200614,0.261268143621085
"140",2012,"Primary and fabricated metals",4.552518519,12.0427547747658,3.32250310134999,0.00166666666666667,0.00652428810720268,0.81887112072843,0.778338120416812,0.00228367909180192,0.00620134477071392,0.255455712451862
"141",2013,"Primary and fabricated metals",5.49,14.8444506378925,4.10982576979174,0.00229166666666667,0.00698412698412698,0.819193051860569,0.752945122702002,0.00306126115916528,0.00641932245041173,0.328125000000001
"142",2014,"Primary and fabricated metals",8.1236,21.3297597151226,5.55270462656046,NA,0.00713223787167449,0.813425861462961,0.752728196932591,NA,0.00660003180078918,NA
"143",2015,"Primary and fabricated metals",9.43,25.3426007827942,6.87847480006051,NA,0.00661082474226804,0.816641604570331,0.901296423367096,NA,0.00729611700208172,NA
"144",2016,"Primary and fabricated metals",14.7774461886724,36.5722685591162,9.52677675733748,NA,0.00662719298245614,0.810432613488235,0.903421436257288,NA,0.00738759534465806,NA
"145",2017,"Primary and fabricated metals",16.5567166666667,47.2745247712401,11.6600961685181,NA,0.00637185534591195,0.805508375167847,0.88520550826938,NA,0.00700228777748169,NA
"146",2018,"Primary and fabricated metals",28.1124303451178,63.92614147514,16.7430522989701,NA,0.00652777777777778,0.799922530258728,0.846772667108096,NA,0.00691009890344008,NA
"147",2019,"Primary and fabricated metals",48.2548583333333,99.8267630626399,25.1444423033082,0.000833333333333333,0.00622673434856176,0.797042587638444,0.893276257067393,0.00159925527316841,0.00697854046810276,0.13383152173913
