"sector","country","Continent","year","value_added","employment","PT","PTeu","PTger","TCC","TCP_1","PTrel_nominal","PTrel_ger_nominal","PT_tcp","PTrel_tcp","PTrel_ger_tcp"
"Total Manufacturing","Argentina","South America",2017,7748,51500,0.150446601941748,0.163159263386934,0.113820038642009,16.5567166666667,47.2745247712401,0.922084341512144,1.32179362910724,0.052690149163121,0.322936914946506,0.462925068307557
"Chemicals","Argentina","South America",2013,1783,11900,0.149831932773109,0.232869955156951,0.227896253602305,5.49,14.8444506378925,0.643414615990822,0.657456761156663,0.0554131190833447,0.23795735712663,0.24315063634194
"Chemicals","Argentina","South America",2015,1759,11800,0.14906779661017,0.230057432432432,0.132772727272727,9.43,25.3426007827942,0.647959055415219,1.12272903985749,0.0554682344595143,0.24110603110293,0.417768284186688
"Wholesale Trade","Argentina","South America",2008,531,3600,0.1475,0.235157409777323,0.148314763231198,3.18316666666667,5.56801849870742,0.627239431407549,0.994506526434407,0.0843239086655924,0.358584952715039,0.568546966117902
"Chemicals","Argentina","South America",2017,1912,13000,0.147076923076923,0.255604196816208,0.146904761904762,16.5567166666667,47.2745247712401,0.57540887398918,1.00117192370029,0.0515100036515051,0.201522526989427,0.350635357109111
"Machinery","Argentina","South America",2014,436,3000,0.145333333333333,0.12362472406181,0.12843984962406,8.1236,21.3297597151226,1.17560087139745,1.13152836723743,0.0553512970814019,0.447736466159692,0.430951120259122
"Total Manufacturing","Argentina","South America",2010,7337,50500,0.145287128712871,0.165926159490913,0.152518392756084,3.89,7.76258689096076,0.875613159242848,0.952587593453223,0.072806519093678,0.438788671521474,0.477362223519588
"Chemicals","Argentina","South America",2012,1736,12000,0.144666666666667,0.28103049015824,0.197783933518006,4.552518519,12.0427547747658,0.514772139440134,0.731437908496732,0.0546882911260484,0.194599137962771,0.276505225441225
"Food","Argentina","South America",2010,1659,11500,0.144260869565217,0.110838323353293,0.213092783505155,3.89,7.76258689096076,1.30154323162568,0.676986180349593,0.0722922384626912,0.65223143291569,0.339252401106969
"Total Manufacturing","Argentina","South America",2013,7761,54000,0.143722222222222,0.164722414589104,0.129379014989293,5.49,14.8444506378925,0.872511628613103,1.11086192945677,0.0531535332123292,0.322685490890352,0.4108358161231
"Total Manufacturing","Argentina","South America",2014,7767,54100,0.143567467652495,0.158320982426424,0.125819609830251,8.1236,21.3297597151226,0.906812637542943,1.14105796263547,0.0546787538068199,0.345366438287677,0.434580538602763
"Chemicals","Argentina","South America",2008,1567,11100,0.141171171171171,0.223957201086957,0.172032193158954,3.18316666666667,5.56801849870742,0.630348881330939,0.820609030082714,0.0807057962308647,0.36036258641904,0.469131938324442
"Food","Argentina","South America",2013,1883,13500,0.139481481481481,0.110209302325581,0.222233009708738,5.49,14.8444506378925,1.26560533946058,0.627636198890022,0.0515851581181888,0.468065372247757,0.232121943476341
"Machinery","Argentina","South America",2015,432,3200,0.135,0.169909768536681,0.114075403949731,9.43,25.3426007827942,0.794539367351651,1.18342776203966,0.0502335972109189,0.295648670724157,0.440354322418662
"All Industries Total","Argentina","South America",2011,18439,139000,0.132654676258993,0.158964081826832,0.149200773445053,4.11,9.24962419496044,0.834494652719731,0.889101800185011,0.0589440941526589,0.370801337479935,0.395065607179084
"All Industries Total","Argentina","South America",2015,17739,136400,0.130051319648094,0.14641159245543,0.123616930312099,9.43,25.3426007827942,0.888258350770164,1.05205103637301,0.0483921896885245,0.330521571939433,0.391468948196233
"All Industries Total","Argentina","South America",2012,17419,134300,0.129702159344751,0.160092543880626,0.139244157937147,4.552518519,12.0427547747658,0.810169894242321,0.931472898154162,0.0490312634787293,0.306268251413944,0.352124385001927
"All Industries Total","Argentina","South America",2014,17773,138100,0.12869659666908,0.15274506838364,0.134425106990014,8.1236,21.3297597151226,0.84255811353491,0.957385116149772,0.0490150703366671,0.32089461777947,0.364627348522834
"All Industries Total","Argentina","South America",2017,16963,133400,0.12715892053973,0.147018117080323,0.126466586029634,16.5567166666667,47.2745247712401,0.864920072879573,1.00547444611127,0.0445342228018819,0.302916563524963,0.352142207677264
"Information","Argentina","South America",1999,686,5400,0.127037037037037,0.0743613138686131,0.0939669421487603,1,1.94204817638903,1.70837536923426,1.35193328772924,0.065413947285924,0.879677131599665,0.696137873491364
"Total Manufacturing","Argentina","South America",2016,6754,53500,0.126242990654206,0.156580839589722,0.108599489795918,14.7774461886724,36.5722685591162,0.80624801211305,1.16246393874818,0.0510099338812982,0.325773792086925,0.469706938560732
"Food","Argentina","South America",2014,1730,13800,0.12536231884058,0.114090909090909,0.189047619047619,8.1236,21.3297597151226,1.09879323286564,0.663125616033293,0.0477451854561355,0.418483697225092,0.252556396619356
"Wholesale Trade","Argentina","South America",2010,501,4000,0.12525,0.236854024556617,0.159631268436578,3.89,7.76258689096076,0.528806720656168,0.784620715143675,0.0627654809980101,0.264996472470777,0.393190391912139
"Chemicals","Argentina","South America",2016,1577,12800,0.123203125,0.24061790247161,0.12358407079646,14.7774461886724,36.5722685591162,0.512028089907136,0.996917517006803,0.0497816411640115,0.206890844998057,0.402816000825872
"Chemicals","Argentina","South America",2018,1736,14100,0.123120567375887,0.266304271090717,0.120601769911504,28.1124303451178,63.92614147514,0.462330427039773,1.02088524460487,0.0541440214368643,0.203316383981014,0.448948812912068
"All Industries Total","Argentina","South America",2013,16469,133900,0.122994772218073,0.159065009560229,0.144062194724845,5.49,14.8444506378925,0.773235877319088,0.853761616314326,0.0454877931119644,0.285969826033554,0.315751076809879
"Food","Argentina","South America",2015,1691,13800,0.122536231884058,0.126653512233623,0.201028037383178,9.43,25.3426007827942,0.967491779130688,0.609547968925811,0.0455958201200557,0.360004387686861,0.226813238161133
"Primary and fabricated metals","Argentina","South America",2005,49,400,0.1225,0.0739483675018983,0.100550458715596,2.92841666666667,3.95378151066347,1.65656124858815,1.21829379562044,0.0907311242918098,1.22695236361345,0.902344210566357
"Total Manufacturing","Argentina","South America",2018,6455,53200,0.121334586466165,0.156990029641606,0.115038631346578,28.1124303451178,63.92614147514,0.772880843090235,1.05472905097957,0.0533586109183557,0.339885348389121,0.463832108342818
"All Industries Total","Argentina","South America",2010,16498,141200,0.116841359773371,0.147276269358949,0.137580099822895,3.89,7.76258689096076,0.793348176742578,0.849260611990975,0.0585517297136702,0.397563911474189,0.425582840752718
"Primary and fabricated metals","Argentina","South America",2004,46,400,0.115,0.0690702625975869,0.0909465020576132,2.93,3.52632076693515,1.66497122893547,1.26447963800905,0.0955528501999706,1.38341518631071,1.05064898636167
"Finance and insurance","Argentina","South America",2014,1158,10100,0.114653465346535,0.214821852731591,0.172413793103448,8.1236,21.3297597151226,0.533714163101405,0.664990099009901,0.0436666377647357,0.203269067878745,0.253266499035467
"Chemicals","Argentina","South America",2019,1284,11200,0.114642857142857,0.251534815895005,0.113966101694915,48.2548583333333,99.8267630626399,0.455773316051448,1.00593821704768,0.0554167505850695,0.220314433959716,0.486256437316939
"Primary and fabricated metals","Argentina","South America",2006,57,500,0.114,0.0787925052047189,0.100954545454545,3.07775,4.13760266056034,1.44683811872468,1.12922107158937,0.0847987418764091,1.07622852777792,0.839969527816749
"Chemicals","Argentina","South America",2010,1377,12100,0.113801652892562,0.224977307110439,0.176779220779221,3.89,7.76258689096076,0.505836141227782,0.643750166964977,0.0570284669235149,0.253485418845023,0.322597116743362
"Chemicals","Argentina","South America",2011,1351,11900,0.113529411764706,0.263980842911877,0.182252747252747,4.11,9.24962419496044,0.430066858308368,0.622922910496728,0.0504459286688822,0.191096930036405,0.276791046660734
"All Industries Total","Argentina","South America",2016,14858,131200,0.113246951219512,0.141082143989851,0.117304017982579,14.7774461886724,36.5722685591162,0.802702227346778,0.965414085273109,0.0457587345169051,0.324341076927473,0.390086676516917
"Total Manufacturing","Argentina","South America",2009,5434,48200,0.112738589211618,0.153705882352941,0.152321525885559,3.75,7.06523643464366,0.733469581552817,0.740135634515114,0.0598380129885761,0.389302036282355,0.392840162548879
"Total Manufacturing","Argentina","South America",2007,5406,48000,0.112625,0.161014736842105,0.158735146554001,3.11916666666667,4.55311234908122,0.699470136764206,0.709515204697819,0.0771551674766431,0.479180781770946,0.486062281426725
"All Industries Total","Argentina","South America",2008,13440,119500,0.112468619246862,0.151024840244078,0.153686261773303,3.18316666666667,5.56801849870742,0.74470278574767,0.731806590577109,0.0642969056075774,0.425737286023043,0.418364692235272
"Food","Argentina","South America",2007,1156,10300,0.112233009708738,0.122525490196078,0.1712,3.11916666666667,4.55311234908122,0.915997230691594,0.655566645494964,0.0768866296158525,0.627515380618435,0.449104144952409
"Utilities","Argentina","South America",2000,501,4500,0.111333333333333,0.176603773584906,0.08,1,1.95421063162881,0.630413105413105,1.39166666666667,0.0569709997128296,0.322592199228629,0.71213749641037
"Wholesale Trade","Argentina","South America",2007,422,3800,0.111052631578947,0.21257,0.134935988620199,3.11916666666667,4.55311234908122,0.522428525092663,0.823002319207253,0.0760779967875306,0.357896207308325,0.563808051250622
"Chemicals","Argentina","South America",2005,1083,9900,0.109393939393939,0.198868921775899,0.144676258992806,2.92841666666667,3.95378151066347,0.550080618012367,0.756129168361888,0.0810239600973243,0.407423942231801,0.560036322900451
"Information","Argentina","South America",2014,1098,10200,0.107647058823529,0.235437471369675,0.225714285714286,8.1236,21.3297597151226,0.457221436321435,0.476917349218168,0.0409981949510114,0.174136235462016,0.181637572567772
"Finance and insurance","Argentina","South America",2017,1004,9400,0.106808510638298,0.217527287993283,0.192651515151515,16.5567166666667,47.2745247712401,0.491012008762763,0.554413032019478,0.0374070021176135,0.171964641598293,0.194169259910538
"Wholesale Trade","Argentina","South America",2009,448,4200,0.106666666666667,0.237465918203689,0.145222841225627,3.75,7.06523643464366,0.449187266423522,0.734503372654327,0.0566152320166727,0.238414137257837,0.389850739311125
"Machinery","Argentina","South America",2017,296,2800,0.105714285714286,0.150952789699571,0.103883495145631,16.5567166666667,47.2745247712401,0.700313561111923,1.01762349799733,0.0370237772808935,0.245267261072677,0.356397108404863
"Information","Argentina","South America",2013,1046,9900,0.105656565656566,0.240159386068477,0.216145251396648,5.49,14.8444506378925,0.439943519952369,0.488822053567466,0.0390755144534535,0.162706588708183,0.180783589743297
"Finance and insurance","Argentina","South America",2016,1084,10300,0.105242718446602,0.170713094245204,0.159424460431655,14.7774461886724,36.5722685591162,0.616488845872808,0.660141600364516,0.0425245321077191,0.249099416162177,0.266737814213581
"Finance and insurance","Argentina","South America",2015,1126,10700,0.105233644859813,0.182413509060956,0.137338129496403,9.43,25.3426007827942,0.576896115871813,0.766237644605239,0.0391575150290721,0.214663460127765,0.285117579310687
"Utilities","Argentina","South America",2004,231,2200,0.105,0.1732,1.505,2.93,3.52632076693515,0.606235565819861,0.0697674418604651,0.087243906704321,0.50371770614504,0.0579693732254625
"Chemicals","Argentina","South America",2007,1185,11600,0.102155172413793,0.225531840447866,0.153055555555556,3.11916666666667,4.55311234908122,0.452952329085469,0.667438513048376,0.0699826808984822,0.310300668675027,0.457237116578105
"Chemicals","Argentina","South America",2009,1202,11900,0.101008403361345,0.226732203389831,0.198383838383838,3.75,7.06523643464366,0.445496501384395,0.509156412055657,0.0536120080494017,0.236455198017126,0.270243828762259
"Total Manufacturing","Argentina","South America",2005,4189,41700,0.100455635491607,0.141733981814337,0.138754334489197,2.92841666666667,3.95378151066347,0.708761824127664,0.723981963240419,0.074403695915116,0.524953119658914,0.536226101973836
"Utilities","Argentina","South America",2003,279,2800,0.0996428571428571,0.153191489361702,0.115,2.93,3.62678218036872,0.650446428571429,0.866459627329193,0.080499339885609,0.525481802031059,0.699994259874861
"Wholesale Trade","Argentina","South America",2006,336,3400,0.0988235294117647,0.21904354392147,0.14933615819209,3.07775,4.13760266056034,0.451159288434423,0.661752187870325,0.0735097452798592,0.335594210921886,0.492243447064602
"Wholesale Trade","Argentina","South America",2003,592,6100,0.0970491803278689,0.16852584714321,0.233712328767123,2.93,3.62678218036872,0.575871191114073,0.415250581087535,0.0784039636843443,0.465234057644095,0.335472091258258
"Information","Argentina","South America",2012,900,9300,0.0967741935483871,0.246449738524114,0.21225,4.552518519,12.0427547747658,0.392673143529906,0.455944374786276,0.0365835156930605,0.148442095788554,0.172360497964949
"Wholesale Trade","Argentina","South America",2005,337,3500,0.0962857142857143,0.224922995220393,0.132787794729542,2.92841666666667,3.95378151066347,0.428083016551366,0.72510967202841,0.071315192737819,0.317064925566815,0.537061353289822
"All Industries Total","Argentina","South America",2018,12269,127500,0.0962274509803922,0.146792279603547,0.125288532858626,28.1124303451178,63.92614147514,0.655534822677874,0.768046754039125,0.0423173908287039,0.288280766147877,0.337759488942649
"Total Manufacturing","Argentina","South America",2019,4905,51000,0.0961764705882353,0.153022078621432,0.103594662218515,48.2548583333333,99.8267630626399,0.628513685441238,0.928392144233911,0.0464903581049016,0.303814707810342,0.448771752417495
"Machinery","Argentina","South America",2016,287,3000,0.0956666666666667,0.158848614072495,0.102085020242915,14.7774461886724,36.5722685591162,0.602250559284116,0.937127371273713,0.0386552181314971,0.243346272532512,0.378657104044409
"All Industries Total","Argentina","South America",2007,10790,112800,0.0956560283687943,0.14479287262679,0.141992945326279,3.11916666666667,4.55311234908122,0.660640448893864,0.673667470936609,0.0655303608341385,0.452580017547176,0.461504342230239
"Total Manufacturing","Argentina","South America",2006,4238,44700,0.0948098434004474,0.143126795883183,0.147034556656844,3.07775,4.13760266056034,0.6624185416533,0.644813338824279,0.0705241705075202,0.492739113401803,0.479643507696715
"All Industries Total","Argentina","South America",2009,12984,137100,0.0947045951859956,0.144830086527771,0.140495401000484,3.75,7.06523643464366,0.653901392013848,0.67407612285949,0.0502661496515644,0.347069803358337,0.357777900868023
"All Industries Total","Argentina","South America",2006,9823,103800,0.0946339113680154,0.131851378095284,0.136828906121102,3.07775,4.13760266056034,0.717731681951985,0.691622216757755,0.070393303709222,0.533883716090942,0.514462226621322
"Information","Argentina","South America",2018,942,10000,0.0942,0.320004196391104,0.210467289719626,28.1124303451178,63.92614147514,0.294371139698651,0.447575488454707,0.0414257904106405,0.129453897410803,0.196827689784127
"Food","Argentina","South America",2009,948,10100,0.0938613861386139,0.118902077151335,0.228210526315789,3.75,7.06523643464366,0.789400726945667,0.411292974315882,0.0498186014404137,0.41898848728274,0.218301067197385
"Total Manufacturing","Argentina","South America",1999,4183,44600,0.0937892376681614,0.102132654651223,0.103071939231457,1,1.94204817638903,0.918308037605073,0.909939585569937,0.0482939809673257,0.472855436219167,0.468546350514251
"Food","Argentina","South America",2003,665,7100,0.0936619718309859,0.0971882446386021,0.156140350877193,2.93,3.62678218036872,0.963717085119412,0.599857572400696,0.0756675101554869,0.778566486480533,0.484612143692444
"Total Manufacturing","Argentina","South America",2001,3677,39300,0.0935623409669211,0.0893993367565255,0.0854774396642183,1,2.06059852973482,1.04656638809003,1.09458520674535,0.0454054196471555,0.507894368062426,0.531197703458621
"Total Manufacturing","Argentina","South America",2000,4066,43700,0.0930434782608696,0.092505533888479,0.0874484004127967,1,1.95421063162881,1.00581526693353,1.06398147732447,0.0476117961671916,0.51469132889488,0.54445588418361
"Information","Argentina","South America",2017,966,10400,0.0928846153846154,0.242417346500644,0.214077669902913,16.5567166666667,47.2745247712401,0.383159937708371,0.433882783882784,0.0325305070131759,0.134192158617203,0.151956563372205
"Information","Argentina","South America",2010,675,7300,0.0924657534246575,0.191375394321767,0.110518518518519,3.89,7.76258689096076,0.483164273820862,0.836653935142679,0.0463365867428505,0.242124056266832,0.419265362619626
"Information","Argentina","South America",2015,822,8900,0.0923595505617978,0.217222963951936,0.213877551020408,9.43,25.3426007827942,0.425183179906494,0.431833776481688,0.0343670552703914,0.158210967409485,0.160685659184082
"Information","Argentina","South America",2011,811,8800,0.0921590909090909,0.225,0.193486842105263,4.11,9.24962419496044,0.40959595959596,0.476306760223795,0.040950189505292,0.182000842245742,0.211643277960026
"Total Manufacturing","Argentina","South America",2004,3676,39900,0.0921303258145363,0.133172221626835,0.136417214912281,2.93,3.52632076693515,0.691813387875263,0.675357035208336,0.0765505671428772,0.57482383493895,0.561150344493552
"Information","Argentina","South America",2019,847,9300,0.0910752688172043,0.328911827956989,0.163352601156069,48.2548583333333,99.8267630626399,0.276898734177215,0.55753791597227,0.0440245086549261,0.133848967756438,0.269506015474247
"Information","Argentina","South America",2008,545,6000,0.0908333333333333,0.177187134502924,0.176509433962264,3.18316666666667,5.56801849870742,0.512640681210601,0.514608943523962,0.0519282827375682,0.293070277835049,0.294195508828553
"Chemicals","Argentina","South America",2006,981,11000,0.0891818181818182,0.193942795076032,0.156106870229008,3.07775,4.13760266056034,0.459835685810633,0.571286952656146,0.0663377717549899,0.342048137075591,0.424951007330253
"Wholesale Trade","Argentina","South America",2004,444,5000,0.0888,0.186001094091904,0.134474393530997,2.93,3.52632076693515,0.47741654657216,0.660348767288034,0.0737834182413686,0.396682710935625,0.548680059481815
"Food","Argentina","South America",2006,815,9200,0.0885869565217391,0.111270072992701,0.161382113821138,3.07775,4.13760266056034,0.796143600333132,0.548926733106998,0.0658952847342424,0.592210312817581,0.408318389033341
"Food","Argentina","South America",2005,768,8700,0.0882758620689655,0.104104089219331,0.162521739130435,2.92841666666667,3.95378151066347,0.84795768092243,0.543163410269183,0.0653825976599671,0.628050234628309,0.402300627656298
"Wholesale Trade","Argentina","South America",2017,666,7800,0.0853846153846154,0.213610350833541,0.22293542074364,16.5567166666667,47.2745247712401,0.399721338649702,0.383001566551426,0.0299038201114909,0.13999237394069,0.134136693091396
"Food","Argentina","South America",2004,769,9100,0.0845054945054945,0.10032991202346,0.15981981981982,2.93,3.52632076693515,0.84227617468392,0.528754785237311,0.0702151378918083,0.69984251431806,0.439339363359116
"Machinery","Argentina","South America",2019,312,3700,0.0843243243243243,0.111547217537943,0.108207547169811,48.2548583333333,99.8267630626399,0.755951839817443,0.779283206484601,0.0407611966920238,0.365416525769986,0.376694581460726
"Information","Argentina","South America",2009,580,6900,0.0840579710144927,0.176310068649886,0.121229508196721,3.75,7.06523643464366,0.476762170522513,0.693378800795681,0.0446152643609648,0.25305000844598,0.368023140773341
"Transportation Equipment","Argentina","South America",2015,922,11100,0.0830630630630631,0.081077449947313,0.130512820512821,9.43,25.3426007827942,1.0244903252019,0.636436043115807,0.0309078255778894,0.381213587723521,0.236818309928818
"Chemicals","Argentina","South America",2004,779,9400,0.0828723404255319,0.19304531085353,0.138025641025641,2.93,3.52632076693515,0.429289580042739,0.60041264659033,0.0688581593947984,0.356694286384627,0.498879475459249
"Information","Argentina","South America",2016,766,9300,0.0823655913978495,0.251152647975078,0.222307692307692,14.7774461886724,36.5722685591162,0.327950320499996,0.370502660267143,0.0332807655262749,0.132512102876882,0.149705865689126
"Total Manufacturing","Argentina","South America",2003,2918,35600,0.0819662921348315,0.111199413330436,0.100931590656285,2.93,3.62678218036872,0.737110832511889,0.812097496946835,0.066218819882544,0.595496126276948,0.656076253747426
"All Industries Total","Argentina","South America",2005,7679,94800,0.0810021097046413,0.129794754846066,0.131908448333894,2.92841666666667,3.95378151066347,0.624078452174035,0.614078254484535,0.0599952039470255,0.462231343771777,0.454824574959461
"All Industries Total","Argentina","South America",2019,10217,126700,0.0806393054459353,0.140750338544873,0.118655622342765,48.2548583333333,99.8267630626399,0.572924415526196,0.679607960025606,0.0389799102065476,0.276943633738546,0.328512964130303
"Electrical equipment","Argentina","South America",2018,24,300,0.08,0.0924786324786325,0.134814814814815,28.1124303451178,63.92614147514,0.865064695009242,0.593406593406594,0.0351811383529856,0.380424508992543,0.26095899327764
"Wholesale Trade","Argentina","South America",2000,544,6800,0.08,0.146855030996662,0.216319444444444,1,1.95421063162881,0.5447549154909,0.369823434991974,0.040937245302632,0.278759570065819,0.189244408461605
"Utilities","Argentina","South America",1999,303,3800,0.0797368421052632,0.150899470899471,0.03,1,1.94204817638903,0.528410349154794,2.65789473684211,0.041058117442546,0.272089207455862,1.36860391475153
"All Industries Total","Argentina","South America",1999,7256,93800,0.0773560767590618,0.0919512816881462,0.096648454573837,1,1.94204817638903,0.841272414466346,0.800386070322146,0.039832213072538,0.433188231216063,0.412135023246618
"Electrical equipment","Argentina","South America",2014,23,300,0.0766666666666667,0.0760794044665012,0.10538961038961,8.1236,21.3297597151226,1.0077190693629,0.72745943725611,0.0291990787356019,0.383797414561238,0.277058418070406
"Electrical equipment","Argentina","South America",2016,23,300,0.0766666666666667,0.0836692506459948,0.123208955223881,14.7774461886724,36.5722685591162,0.916306361951822,0.622249141934181,0.0309780493736736,0.370244135503758,0.251426930107345
"Food","Argentina","South America",2018,774,10100,0.0766336633663366,0.10258872651357,0.183495145631068,28.1124303451178,63.92614147514,0.746998875711747,0.417633191890618,0.0337007439173401,0.328503384949245,0.183660138808785
"Wholesale Trade","Argentina","South America",2011,558,7300,0.0764383561643836,0.248812920592194,0.167914764079148,4.11,9.24962419496044,0.307212165599979,0.455221174764322,0.033964800862589,0.136507383867969,0.202274058799139
"All Industries Total","Argentina","South America",2000,7733,102200,0.075665362035225,0.0885513490225645,0.100332612672543,1,1.95421063162881,0.854480060105512,0.754145237722208,0.0387191435818558,0.437250747834339,0.385907857380572
"Computers and electronic products","Argentina","South America",2000,15,200,0.075,0.0782170880557977,0.0892399049881235,1,1.95421063162881,0.958869754221702,0.840431195102475,0.0383786674712175,0.490668579273104,0.430061724923678
