country,sector,year,ipt_arg_99_index,ipt_bench_99_index,brecha_anio_base,brecha_calculada
Denmark,Total Manufacturing,1999,1.0,1.0,0.771394662111203,0.771394662111203
Denmark,Total Manufacturing,2000,0.978798760586421,0.819352397798836,,0.9215084269306073
Denmark,Total Manufacturing,2001,0.988451163021865,0.716199578589462,,1.0646277569925064
Denmark,Total Manufacturing,2002,0.933217832828201,0.966678180734689,,0.7446938072850066
Denmark,Total Manufacturing,2003,1.34028189618494,0.988270188982857,,1.0461575305690807
Denmark,Total Manufacturing,2004,1.4288930941554,1.18259803376492,,0.932050006924113
Denmark,Total Manufacturing,2005,1.43832624574178,1.3452313206263,,0.8247779926972687
Denmark,Total Manufacturing,2006,1.29934832272852,1.38736679305373,,0.7224552046324694
Denmark,Total Manufacturing,2007,1.40794394864063,1.59685289621074,,0.6801380697685878
Denmark,Total Manufacturing,2008,1.76864833225667,1.36068382725091,,1.0026766360640333
Denmark,Total Manufacturing,2009,1.28029675231144,1.43768924618851,,0.6869454461523168
Denmark,Total Manufacturing,2010,1.40204629897528,1.56297710689855,,0.6919685683742388
Denmark,Total Manufacturing,2011,1.39059577084376,1.75254214677258,,0.6120812311183123
Denmark,Total Manufacturing,2012,1.19121485380723,1.47350180166326,,0.6236142898619073
Denmark,Total Manufacturing,2013,1.08796155810184,1.7591454952227,,0.477076933534541
Denmark,Total Manufacturing,2014,1.13447241419233,1.72725736131831,,0.5066563815090319
Denmark,Total Manufacturing,2015,1.21453090622367,1.71990336299748,,0.5447298250508708
Denmark,Total Manufacturing,2016,1.05212281506723,1.67451837534559,,0.48467782460779163
Denmark,Total Manufacturing,2017,1.16879133409772,1.6545967112548,,0.5449058311986283
Denmark,Total Manufacturing,2018,1.00558089363689,1.27143952439052,,0.6100956583399842
Denmark,Total Manufacturing,2019,0.911829858665404,1.30137436114763,,0.5404906587431325
Finland,Total Manufacturing,1999,1.0,1.0,0.40088388870413,0.40088388870413
Finland,Total Manufacturing,2000,0.978798760586421,0.780110951828081,,0.5029857002816953
Finland,Total Manufacturing,2001,0.988451163021865,0.640091012039347,,0.6190590690593342
Finland,Total Manufacturing,2002,0.933217832828201,0.665043558970936,,0.5625375793596094
Finland,Total Manufacturing,2003,1.34028189618494,0.50355839758893,,1.0670012079531959
Finland,Total Manufacturing,2004,1.4288930941554,0.852713770791721,,0.6717614277480775
Finland,Total Manufacturing,2005,1.43832624574178,0.814308054012821,,0.7080880703276188
Finland,Total Manufacturing,2006,1.29934832272852,0.878842940515891,,0.5926972663520866
Finland,Total Manufacturing,2007,1.40794394864063,1.03606166666006,,0.544776496777479
Finland,Total Manufacturing,2008,1.76864833225667,0.962941431641906,,0.7363091854674667
Finland,Total Manufacturing,2009,1.28029675231144,0.969936374184708,,0.5291587720826507
Finland,Total Manufacturing,2010,1.40204629897528,0.924069826014394,,0.6082416681655491
Finland,Total Manufacturing,2011,1.39059577084376,1.05129290227369,,0.5302684333031241
Finland,Total Manufacturing,2012,1.19121485380723,0.950169750407308,,0.5025826623839145
Finland,Total Manufacturing,2013,1.08796155810184,0.878943851913607,,0.4962162932511641
Finland,Total Manufacturing,2014,1.13447241419233,0.316182712206754,,1.438382604332879
Finland,Total Manufacturing,2015,1.21453090622367,-0.0461211484081495,,-10.556672794215693
Finland,Total Manufacturing,2016,1.05212281506723,0.495375172084778,,0.8514336391213101
Finland,Total Manufacturing,2017,1.16879133409772,0.869955930951727,,0.5385900577563645
Finland,Total Manufacturing,2018,1.00558089363689,0.903590606397516,,0.44613254740984565
Finland,Total Manufacturing,2019,0.911829858665404,1.00168536039906,,0.36492287301942655
France,Total Manufacturing,1999,1.0,1.0,0.5138865699639,0.5138865699639
France,Total Manufacturing,2000,0.978798760586421,0.835270009678469,,0.6021903479526284
France,Total Manufacturing,2001,0.988451163021865,0.785933311350142,,0.6463039171472856
France,Total Manufacturing,2002,0.933217832828201,0.794169899055585,,0.6038608510742144
France,Total Manufacturing,2003,1.34028189618494,0.92968975532903,,0.7408416221295584
France,Total Manufacturing,2004,1.4288930941554,1.06859024230174,,0.6871567247507018
France,Total Manufacturing,2005,1.43832624574178,1.05141739092623,,0.702990598493112
France,Total Manufacturing,2006,1.29934832272852,1.02035844624126,,0.6543951835896562
France,Total Manufacturing,2007,1.40794394864063,1.14727109713228,,0.6306473581326008
France,Total Manufacturing,2008,1.76864833225667,1.19988217612881,,0.7574782282941266
France,Total Manufacturing,2009,1.28029675231144,1.18448702210301,,0.5554533686769507
France,Total Manufacturing,2010,1.40204629897528,1.20783373917635,,0.5965165073152435
France,Total Manufacturing,2011,1.39059577084376,1.26958948697639,,0.5628657910417105
France,Total Manufacturing,2012,1.19121485380723,1.20445760228574,,0.5082364992768109
France,Total Manufacturing,2013,1.08796155810184,1.18008682371055,,0.47376923639193796
France,Total Manufacturing,2014,1.13447241419233,1.14840575973488,,0.5076517012441227
France,Total Manufacturing,2015,1.21453090622367,1.08010065054529,,0.5778453343207741
France,Total Manufacturing,2016,1.05212281506723,1.15537673633431,,0.46796146019960816
France,Total Manufacturing,2017,1.16879133409772,1.09358628292708,,0.5492261370318025
France,Total Manufacturing,2018,1.00558089363689,1.08501765021729,,0.4762636959396996
France,Total Manufacturing,2019,0.911829858665404,1.10505865293101,,0.4240291836251391
Germany,Total Manufacturing,1999,1.0,1.0,0.468546350514249,0.468546350514249
Germany,Total Manufacturing,2000,0.978798760586421,0.822157539877859,,0.5578159475722498
Germany,Total Manufacturing,2001,0.988451163021865,0.794556918516299,,0.5828848434927567
Germany,Total Manufacturing,2002,0.933217832828201,0.835480272745521,,0.5233586286479011
Germany,Total Manufacturing,2003,1.34028189618494,0.934515709947206,,0.6719889076591856
Germany,Total Manufacturing,2004,1.4288930941554,1.2481198742496,,0.5364089286247822
Germany,Total Manufacturing,2005,1.43832624574178,1.24780927182015,,0.5400845533934341
Germany,Total Manufacturing,2006,1.29934832272852,1.29762412703624,,0.46916892340138794
Germany,Total Manufacturing,2007,1.40794394864063,1.37624337255313,,0.479338910559383
Germany,Total Manufacturing,2008,1.76864833225667,1.37089087504046,,0.6044928422165753
Germany,Total Manufacturing,2009,1.28029675231144,1.3251069534102,,0.45270185121809736
Germany,Total Manufacturing,2010,1.40204629897528,1.29285768855425,,0.508117546465217
Germany,Total Manufacturing,2011,1.39059577084376,1.31327982270217,,0.49613080335671567
Germany,Total Manufacturing,2012,1.19121485380723,0.931874891043561,,0.5989423878614322
Germany,Total Manufacturing,2013,1.08796155810184,1.04581489435443,,0.48742891337676236
Germany,Total Manufacturing,2014,1.13447241419233,1.01923027560358,,0.5215238618320325
Germany,Total Manufacturing,2015,1.21453090622367,1.02333697479379,,0.5560866437104308
Germany,Total Manufacturing,2016,1.05212281506723,0.885721472297963,,0.5565726029126804
Germany,Total Manufacturing,2017,1.16879133409772,0.910652985677395,,0.6013628931297107
Germany,Total Manufacturing,2018,1.00558089363689,0.907042507307131,,0.5194478252835439
Germany,Total Manufacturing,2019,0.911829858665404,0.809783488244153,,0.527591089186034
Greece,Total Manufacturing,1999,1.0,1.0,0.795430274755952,0.795430274755952
Greece,Total Manufacturing,2000,0.978798760586421,0.859527083514882,,0.9058076028043645
Greece,Total Manufacturing,2001,0.988451163021865,0.799377830596427,,0.983569909111308
Greece,Total Manufacturing,2002,0.933217832828201,0.857996654394951,,0.8651662140770908
Greece,Total Manufacturing,2003,1.34028189618494,0.982416019290992,,1.0851826273173133
Greece,Total Manufacturing,2004,1.4288930941554,4.00365709464729,,0.28388665652722234
Greece,Total Manufacturing,2005,1.43832624574178,4.2716033941751,,0.267835783256282
Greece,Total Manufacturing,2006,1.29934832272852,4.13160852689586,,0.2501546278219507
Greece,Total Manufacturing,2007,1.40794394864063,4.83714698160096,,0.23152516269777135
Greece,Total Manufacturing,2008,1.76864833225667,4.92191611593179,,0.2858310454174094
Greece,Total Manufacturing,2009,1.28029675231144,5.00759122134303,,0.20336859628632212
Greece,Total Manufacturing,2010,1.40204629897528,4.31488845541072,,0.258460927632095
Greece,Total Manufacturing,2011,1.39059577084376,3.87480922941203,,0.2854648862918501
Greece,Total Manufacturing,2012,1.19121485380723,3.38211561300704,,0.2801584767869032
Greece,Total Manufacturing,2013,1.08796155810184,3.97476030718583,,0.21772320698693148
Greece,Total Manufacturing,2014,1.13447241419233,3.43561836327482,,0.2626583073865906
Greece,Total Manufacturing,2015,1.21453090622367,3.55776593681917,,0.2715396879933058
Greece,Total Manufacturing,2016,1.05212281506723,3.65915223174697,,0.22871153941206213
Greece,Total Manufacturing,2017,1.16879133409772,4.25866038654861,,0.21830621078643578
Greece,Total Manufacturing,2018,1.00558089363689,3.56419840351453,,0.22441777812542757
Greece,Total Manufacturing,2019,0.911829858665404,3.26143959254492,,0.2223855614762282
Hungary,Total Manufacturing,1999,1.0,1.0,2.59682963352286,2.59682963352286
Hungary,Total Manufacturing,2000,0.978798760586421,0.991847994382543,,2.5626644819991804
Hungary,Total Manufacturing,2001,0.988451163021865,0.874422183600675,,2.9354690669621903
Hungary,Total Manufacturing,2002,0.933217832828201,1.41634346236647,,1.7110311073637121
Hungary,Total Manufacturing,2003,1.34028189618494,1.39837594946947,,2.4889470865168435
Hungary,Total Manufacturing,2004,1.4288930941554,1.32976839103124,,2.790404671268608
Hungary,Total Manufacturing,2005,1.43832624574178,1.83393567121386,,2.036651708259607
Hungary,Total Manufacturing,2006,1.29934832272852,1.83821688958459,,1.8355756863338153
Hungary,Total Manufacturing,2007,1.40794394864063,3.17610984118564,,1.1511536914618548
Hungary,Total Manufacturing,2008,1.76864833225667,2.83915179505663,,1.6176938508472016
Hungary,Total Manufacturing,2009,1.28029675231144,4.00822535687672,,0.8294724597760886
Hungary,Total Manufacturing,2010,1.40204629897528,2.92485668205784,,1.2448047109742308
Hungary,Total Manufacturing,2011,1.39059577084376,3.36221580595765,,1.074035848496075
Hungary,Total Manufacturing,2012,1.19121485380723,1.83758474938128,,1.6833955730753456
Hungary,Total Manufacturing,2013,1.08796155810184,2.27821098405683,,1.2401181602511684
Hungary,Total Manufacturing,2014,1.13447241419233,1.8122764583739,,1.6255972260613287
Hungary,Total Manufacturing,2015,1.21453090622367,12.6819686417595,,0.24869402670857113
Hungary,Total Manufacturing,2016,1.05212281506723,2.01399606263559,,1.3565983345054986
Hungary,Total Manufacturing,2017,1.16879133409772,2.27593210305109,,1.3335863436878383
Hungary,Total Manufacturing,2018,1.00558089363689,1.69635034960789,,1.5393767355335992
Hungary,Total Manufacturing,2019,0.911829858665404,1.73475773116709,,1.3649553221015218
