,year,sector,vab,emp,IPC,TCC,index_TCP_1,index_TCP_2,TCP_1,TCP_2,ipi_empalme_04,vab_ipc,vab_ipi,vab_tcp_1,vab_tcc,vab_ipi_index,emp_index,productividad_ipc_level,productividad_ipi_level,productividad_tcp_1_level,productividad_tcc_level,productividad_ipi_index_1
0,1993,"Alimentos, bebidas y tabaco",56360000000.0,110921.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,89072305855.59602,119725929723.61366,28503437011.807674,56929292929.29293,1.016055898861959,1.0523214997248733,803024.7280099893,1079380.1870125013,256970.60981967053,513241.79307158187,0.9655375273883544
1,1993,"Combustibles, quimicos y plasticos",56240000000.0,54652.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,88882655807.6423,119471012910.85934,28442748359.546906,56808080808.08081,0.7645343637453119,1.1356731708330736,1626338.5751233678,2186031.854476677,520433.8058908531,1039451.0870248263,0.6731992824876609
2,1993,Comunicaciones,36516000000.0,71426.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,57710509592.31626,77571186121.14046,18467556882.9519,36884848484.84849,0.7112050096114325,1.2030655213070574,807976.2214363994,1086035.7029812736,258555.10434508303,516406.469420778,0.5911606616726507
3,1993,"Electricidad, gas y agua",30762000000.0,54362.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,48616789792.9355,65347924949.57068,15557536007.048042,31072727272.727272,0.9098598934292946,1.6837638604968097,894315.6946568467,1202088.3144396946,286184.0257357721,571589.1113779345,0.5403726227743315
4,1993,"Maquinarias, equipos y vehiculos",22890000000.0,47257.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,36175746647.17163,48625382032.88709,11576360418.74162,23121212121.21212,1.055332414422198,1.1339412117576484,765510.8586489119,1028956.1765005627,244966.045638564,489265.3389172423,0.9306764790622576
5,1993,Minas y canteras,24506000000.0,8703.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,38729700626.28169,52058261777.978645,12393634269.186638,24753535353.535355,0.5507289057144746,0.7302399731498573,4450155.190886096,5981645.613923779,1424064.6063640858,2844253.171726457,0.7541752382287842
6,1993,Resto industria,195798000000.0,571440.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,309442500743.6833,415935017530.591,99022639461.28316,197775757575.75757,0.7963824109147434,1.1031809310164422,541513.5460305251,727871.7232440694,173286.15333417885,346100.6537445008,0.7218964618804437
7,1993,Total,305230000000.0,610258.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,482390701140.9435,648402156308.3499,154366644412.95346,308313131313.1313,0.8073591163356592,1.1144616047671485,790470.0981239795,1062504.9672570452,252953.0860930188,505217.6805762994,0.7244387001599268
8,1993,Total Manufactura,162876000000.0,293052.0,0.6327443694044567,0.99,1.997278184582081,2.0914715565656103,1.9773054027362602,2.0705568409999544,0.4707418028,257412010087.58087,345998589951.4425,82372707713.54129,164521212121.21213,0.8785421156706121,1.0997436888540302,878383.3930073191,1180673.0203221356,281085.6357013134,561406.2081856193,0.7988607932690958
9,1994,"Alimentos, bebidas y tabaco",60258000000.0,104346.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,91414096159.5168,125790586099.32307,33010477713.539753,60258000000.0,1.0675236961831853,0.9899436464717378,876067.0860360416,1205514.213283912,316355.9476505065,577482.605945604,1.0783681475081444
10,1994,"Combustibles, quimicos y plasticos",62279000000.0,49449.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,94480044055.86888,130009491049.81483,34117619926.342434,62279000000.0,0.8319735565880293,1.027554391870831,1910656.3136942887,2629163.199454283,689955.7104560746,1259459.2408339905,0.809663763952471
11,1994,Comunicaciones,42993000000.0,61535.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,65222314650.10631,89749322383.22209,23552382560.626217,42993000000.0,0.822859245551531,1.0364662287350515,1059922.2336898725,1458508.529832162,382747.74617089814,698675.5504997156,0.7939084002339221
12,1994,"Electricidad, gas y agua",33293000000.0,43995.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,50506978383.597084,69500248647.56154,18238538194.378822,33293000000.0,0.9676740137744078,1.3626649321687418,1148016.3287554742,1579730.6204696337,414559.34070641716,756745.0846687123,0.7101334971865105
13,1994,"Maquinarias, equipos y vehiculos",25305000000.0,47084.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,38388823115.87794,52825032049.57633,13862559967.82375,25305000000.0,1.1464787788629616,1.1297900419916016,815326.2916463753,1121931.6975952836,294421.8836085241,537443.717611078,1.0147715382956828
14,1994,Minas y canteras,27970000000.0,9580.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,42431747976.72815,58388308493.44596,15322497621.024708,27970000000.0,0.6176950237074019,0.8038261453263971,4429201.250180392,6094812.995140497,1599425.638937861,2919624.217118998,0.7684435587207532
15,1994,Resto industria,223153000000.0,525956.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,338533137513.43646,465839335189.05774,122247454831.05208,223153000000.0,0.8919332040358875,1.0153727946130546,643652.9624406537,885700.2015169667,232429.05267941058,424280.73831271054,0.8784292909638096
16,1994,Total,341332000000.0,563998.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,517815995723.7245,712541941890.7721,186988157239.17075,341332000000.0,0.8872228862290417,1.0299809525896626,918116.7233283176,1263376.7174542677,331540.46156045015,605200.7276621548,0.8613973724449109
17,1994,Total Manufactura,179442000000.0,276471.0,0.6591762379277952,1,1.8254204172054214,2.102388879797266,1.8254204172054214,2.102388879797266,0.47903425740000005,272221584570.61325,374591163842.7218,98301738223.5222,179442000000.0,0.9511429328081564,1.037519748717506,984629.7968706058,1354902.191704453,355558.9491249433,649044.5652527752,0.9167468223943483
18,1995,"Alimentos, bebidas y tabaco",60385000000.0,102473.0,0.681430677311085,0.99,1.8849043903143219,2.134975496961447,1.8660553464111787,2.1136257419918323,0.5005780207,88615030127.90425,120630546094.61002,32359704719.44104,60994949494.94949,1.0237329392664878,0.9721742595298181,864764.6709660521,1177193.4665190831,315787.61936745327,595229.4701526206,1.0530344012210378
19,1995,"Combustibles, quimicos y plasticos",63521000000.0,49789.0,0.681430677311085,0.99,1.8849043903143219,2.134975496961447,1.8660553464111787,2.1136257419918323,0.5005780207,93217112341.71742,126895303775.37009,34040255087.912796,64162626262.62627,0.8120448464478731,1.0346196205556595,1872243.112770239,2548661.4267281946,683690.274717564,1288690.8004303414,0.784872846323706
20,1995,Comunicaciones,48122000000.0,59636.0,0.681430677311085,0.99,1.8849043903143219,2.134975496961447,1.8660553464111787,2.1136257419918323,0.5005780207,70619068971.01944,96132866426.51028,25788088275.381992,48608080808.08081,0.8813862415880721,1.00448037729493,1184168.4380411068,1611993.8699193487,432424.84867164114,815079.4957421827,0.8774549125206896
