,,,,,,,,,,,,,,,,,,,,,
,,principales agregados macroeconómicos por actividad principal de la empresa. Años 1993-2012,,,,,,,,,,,,,,,,,,,
,,Utilidad  (millones de pesos),,,,,,,,,,,,,,,,,,,
,,Años,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco",Textiles y cueros,"    Combustibles, químicos y plásticos","Minerales no metálicos, metales y productos de metal","    Maquinarias, equipos y vehículos",    Resto industria,Sub-total,"Electricidad, gas y agua",Construcción,Comercio.,"Transporte, correo y almacenamiento",Comunicaciones,Resto actividades (1),,IPC 2015 =1,
,,1993,5.861,"914,50","2.871,10",1.162,-,683,-,701,  325   ,2.075,"364,90",-,-,-,"945,70","764,30",,1993,"0,07455914228"
,,1994,"8.097,70","970,00","4.374,60","1.320,00",-,"1.389,50",-,"863,00","802,10","2.753,20","619,80",-,-,-,"1.099,20","1.034,20",,1994,"0,07767370127"
,,1995,"7.638,10","1.385,00","2.978,20","970,40",-,"1.453,80",-,"-115,80","669,70","3.275,00","868,50",-,-,-,"1.352,80","1.053,60",,1995,"0,08029604775"
,,1996,"8.896,30","2.118,40","3.317,80","991,90",-,"1.292,00",-,"295,20","738,70","3.460,10","828,70",-,-,-,"1.362,90","1.268,50",,1996,"0,08042105442"
,,1997,"10.000,50","2.531,40","3.654,50","802,10",-,"1.211,30",-,"416,80","1.224,40","3.814,60","1.136,90",-,-,-,"1.311,60","1.366,10",,1997,"0,08084615978"
,,1998,"8.867,60","681,60","3.482,10","834,30",-,"1.351,40",-,"318,70","977,80","4.703,80","1.190,90",-,-,-,"1.972,10","1.540,90",,1998,"0,08159371955"
,,1999,"6.254,10","1.655,80","960,70","803,70",-,"687,30",-,"-680,00","149,60","3.637,60","1.225,30",-,-,-,"1.459,60","952,70",,1999,"0,0806417713"
,,2000,"7.581,60","3.993,40","1.488,90","660,00",-,"562,60",-,"-207,30","473,60","2.099,30","1.119,90",-,-,-,"712,80","266,60",,2000,"0,07988483054"
,,2001,"5.356,30","2.937,80","931,90","591,10",-,"646,30",-,"-769,40","464,00","1.486,60","990,30",-,-,-,"615,30","-118,90",,2001,"0,07903376639"
,,2002,"20.342,70","10.622,30","10.873,70","3.111,40",-,"3.733,60",-,"319,00","3.709,60","-1.153,20","183,30",-,-,-,"-2.282,70","946,20",,2002,"0,09947861457"
,,2003,"19.350,80","11.023,30","11.134,70","1.913,10",-,"5.502,00",-,"291,70","3.427,90","-2.807,20","-1.075,20",-,-,-,"-2.240,10","508,10",,2003,"0,1128513748"
,,2004,32422,13655,19013,"4.010,00",-,"7.774,00",-,"1.229,00","6.886,00","  -247,0 ","  -1.149,1 ",-,-,-,"  -1.018,4 ","  1.920,4 ",,2004,"0,1178345732"
,,2005,"  40.838,6 ","  16.019,9 ","  22.778,4 ","  4.009,5 ",-,"  9.548,0 ",-,"  1.962,9 ","  7.258,1 ","  2.040,2 ","  -825,9 ",-,-,-,"  755,2 ","  2.110,9 ",,2005,"0,1291957854"
,,2006,"  53.702,0 ","  18.171,8 ","  28.187,4 ","  4.694,8 ",-,"  11.625,2 ",-,"  3.026,5 ","  8.840,9 ","  7.342,8 ","  503,5 ",-,-,-,"  3.204,9 ","  3.634,4 ",,2006,"0,1432752878"
,,2007,"  63.293,7 ","  16.497,3 ","  36.479,8 ","  8.511,9 ",-,"  13.690,4 ",-,"  4.442,5 ","  9.835,0 ","  10.316,5 ","  591,2 ",-,-,-,"  4.717,4 ","  5.007,9 ",,2007,"0,1620192687"
,,2008,"  63.942,3 ","  12.100,4 ","  38.799,9 ","  7.262,0 ",-,"  16.496,4 ",-,"  4.531,9 ","  10.509,7 ","  13.041,9 ","  -1.260,0 ",-,-,-,"  7.305,8 ","  6.996,1 ",,2008,"0,1987023855"
,,2009,"  72.425,0 ","  17.335,4 ","  29.729,9 ","  8.674,0 ",-,"  11.523,3 ",-,"  2.393,1 ","  7.139,4 ","  25.359,8 ","  4.450,2 ",-,-,-,"  10.605,2 ","  10.304,5 ",,2009,"0,2282061891"
,,2010,"  101.401,2 ","  25.035,0 ","  44.657,3 ","  11.669,9 ",-,"  16.737,8 ",-,"  5.605,3 ","  10.644,3 ","  31.708,9 ","  1.018,3 ",-,-,-,"  13.932,3 ","  16.758,2 ",,2010,"0,2871996916"
,,2011,"  116.816,6 ","  27.120,4 ","  57.327,0 ","  17.345,2 ",-,"  22.278,9 ",-,"  6.902,9 ","  10.800,1 ","  32.369,1 ","  -447,7 ",-,-,-,"  17.125,9 ","  15.690,9 ",,2011,"0,3557015111"
,ENGE 2015,2012,87.871,22.518,41.638,11.637,267,17.327,3.509,7.076,1.822,23.716, – 859  ,"  597,0 ",6.228,2.028,13.720,2.002,,2012,"0,4397944503"
,,2013,110.448,28.823,52.698,11.446,328,20.977,7.821,10.274,1.853,28.927,4.182,987,7.070,2.658,11.434,2.596, ,2013,"0,5537259401"
,,2014,164.190,42.036,83.951,22.051,562,37.701,13.941,6.362,3.336,38.600, – 397,1.892,9.465,2.322,20.313,4.608,,2014,"0,79008829"
,,2015,227.670,34.284,118.510,31.066,1.228,41.452,14.374,26.105,4.285,72.728,11.579,2.745,15.022,4.632,31.179,7.571,,2015,1
,,2016,219.211,,,,,,,,,,,,,,,,,,
,,2017,238.139,,,,,,,,,,,,,,,,,,
,,2018,606.744,,,,,,,,,,,,,,,,,,
,,2019,672.530,,,,,,,,,,,,,,,,,,
,,2020,279.116,,,,,,,,,,,,,,,,,,
,,2021,1.183.751,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,"Nota: debido al redondeo de las cifras a millones de pesos, los totales de columnas y los subtotales, pueden no coincidir con la suma de los parciales.",,,,,,, ,,,,,,,,,,,,
,,"(1) Incluye construcción, comercio, transporte y otros servicios.",,,,,,,,,,,,,,,,,,,
,,Datos empalmados en el año 2004,,,,,,,, J5+K31, ,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,principales agregados macroeconómicos por actividad principal de la empresa. Años 1993-2012,,,,,,,,,,,,,,,,,,,
,,Utilidad  (millones de pesos),,,,,,,,,,,,,,,,,,,
, ,Pesos deflactados,Total,Minas y canteras,Industria manufacturera,"    Alimentos, bebidas y tabaco","Combustibles, químicos y plásticos","    Maquinarias, equipos y vehículos",    Resto industria (1),Sub-total,"Electricidad, gas y agua",Comunicaciones,Resto actividades (2),,,,,,,,
,,1993, $  78.602 , $  12.265 , $  38.508 , $  15.590 , $  9.156 , $  9.402 , $  4.360 , $  27.828 , $  4.894 , $  12.684 , $  10.251 ,,,,,,,,
,,1994, $  104.253 , $  12.488 , $  56.320 , $  16.994 , $  17.889 , $  11.111 , $  10.327 , $  35.446 , $  7.980 , $  14.152 , $  13.315 ,,,,,,,,
